file system,2049
storage system,702
data set,533
access pattern,451
press release,441
power consumption,433
parallel file,417
high performance,393
data center,365
machine learning,362
spectrum kernel,361
data sieving,360
trace file,355
energy consumption,350
performance analysis,320
cut weight,317
source code,286
related work,259
compression ratio,255
file size,254
performance computing,242
hpc certification,233
computer science,228
stock price,228
future work,217
data compression,211
object storage,208
file format,204
data structure,201
big data,201
international conference,193
universität hamburg,190
execution time,190
main memory,186
operating system,184
write operation,180
compute node,179
hard disk,174
use case,163
parallel application,161
open source,158
thomas ludwig,154
block device,153
system model,151
block size,151
data model,147
certification forum,141
hpc system,140
disk drive,140
scientific application,139
earth system,136
data type,132
summary julian,131
community strategy,129
decision tree,128
storage device,128
lossy compression,125
data point,124
string kernel,123
cache layer,123
next step,122
hierarchical clustering,120
floating point,120
scientific data,119
mean value,118
tape drive,118
intermediate representation,116
network topology,114
buffer size,114
matching substring,113
compression throughput,113
kernel using,112
confusion matrix,111
bayesian network,110
performance model,110
compression algorithms,110
energy efficiency,109
per node,108
real system,108
tape system,107
certification program,107
kernel function,106
decompression throughput,106
data access,104
access time,104
new york,103
data transfer,103
training set,102
communication pattern,102
parallel program,101
next generation,101
collective operation,101
programming language,100
meta data,100
feature vector,100
memory layout,100
seek time,99
base word,98
max lübbering,97
recommender system,97
mpi call,97
message passing,96
news article,95
input data,95
kast spectrum,95
open mpi,95
research activity,95
collective call,95
even though,94
ieee computer,94
storage technology,94
storage landscape,94
data analytics,94
time needed,93
metadata server,93
blended spectrum,92
job recommendation,92
burst buffer,92
error tolerance,92
data storage,91
byte information,91
small file,91
simulation result,91
function call,90
kernel pca,90
mpi implementation,90
analytical model,90
file name,89
file type,89
iphone user,89
hpc storage,89
smart interface,89
gaining insight,88
baseline kernel,87
computer society,87
data server,87
energy cost,87
summary outline,87
total number,86
mpi program,86
transfer rate,86
linear model,86
hpc application,85
computing center,85
data characteristic,85
predicting performance,85
training data,84
trace format,84
hierarchical storage,83
quality control,83
deren ansprache,83
performance evaluation,82
many case,82
absolute error,82
cpu utilization,82
statistical sampling,82
support vector,81
data management,81
computation time,81
tape library,81
data block,80
climate data,80
system performance,80
bisheriges projektergebnis,80
strategy summary,80
vector machine,79
better performance,79
storage capacity,79
storage list,79
outlook summary,79
large amount,78
analysis tool,78
file access,78
configuration file,78
flash drive,78
improve performance,77
passing interface,77
performance limitation,77
server activity,77
performance metric,76
project file,76
center list,76
standard deviation,75
polynomial degree,75
lecture note,75
data size,75
usb flash,75
datafile object,75
experiments summary,75
naïve bayesian,74
data format,74
life cycle,74
open educational,74
least one,73
expensive product,73
one process,73
job posting,73
weiterführende info,73
storage research,73
one hand,72
read operation,72
network granularity,72
model accuracy,72
large number,71
stop word,71
quarter result,71
valid matching,71
file count,71
activities performance,71
storage space,70
evaluation summary,70
naive bayes,70
peak performance,70
learning algorithms,69
apple user,69
syntax tree,69
system data,69
sequential read,69
cluster system,69
network interface,69
language extension,69
scientific computing,68
international symposium,68
mpi function,68
german climate,68
two node,67
per second,67
performance data,67
climate computing,67
tape archive,67
hardware component,67
client process,67
relative model,67
skill tree,67
abstract syntax,66
optimization strategy,66
read performance,66
model complexity,66
data middleware,66
comprehensive data,65
ieee international,65
mpi application,65
random access,65
write performance,65
translation tool,65
educational resource,65
absolute tolerance,65
unit test,64
interactive labeling,64
parallel computing,64
training error,64
error evaluation,64
evaluation error,64
system behavior,64
diagnosing cause,64
data source,63
relative error,63
data reduction,63
wr cluster,63
memory access,63
time tar,63
technical report,62
performance counter,62
software component,62
accessibility analysis,62
software development,62
compound word,62
clear sky,62
metadata operation,62
software engineering,61
data object,61
system object,61
working set,61
file view,61
local communication,61
topology node,61
metafile object,61
determining data,61
trivial classifier,60
waiting time,60
read write,60
quality check,60
observed performance,60
hardware counter,60
verzeichnis container,60
info http,60
climate model,60
ongoing project,60
random variable,59
two process,59
application behavior,59
distributed file,59
lossless compression,59
power tracer,59
high level,58
access granularity,58
linux kernel,58
network model,58
mpi process,58
state machine,58
message size,58
pvfs server,58
command line,57
validation set,57
arithmetic mean,57
performance factor,57
file data,57
create read,57
vs others,56
international workshop,56
data layout,56
return value,56
stripe size,56
flash storage,56
fill level,56
weitere anmerkungen,56
widely used,55
two different,55
data analysis,55
string representation,55
collective communication,55
random sample,55
random read,55
one server,55
utilization tracing,55
wiki content,55
motivation state,55
projects summary,55
first step,54
data flow,54
distributed system,54
load balancing,54
system interface,54
object store,54
individual operation,54
statistics group,54
critical time,54
power analyzer,54
cost model,54
best performance,53
using asts,53
software layer,53
kib record,53
energy saving,53
local storage,52
one node,52
client node,52
trace information,52
const char,52
virtual file,52
performance characteristic,52
memory bandwidth,52
performance portability,52
michael kuhn,52
scientific method,52
summary summary,52
einführung leistungsanalyse,52
deutsches klimarechenzentrum,51
average value,51
siox architecture,51
cluster computing,51
flagged data,51
header file,51
average performance,51
data volume,51
module export,51
leistungsanalyse parallele,51
simulation weitere,51
weitere forschung,51
darüber hinaus,50
large scale,50
test case,50
fire station,50
test system,50
page cache,50
cluster model,50
pingpong kernel,50
resources utilization,50
generation interface,50
many different,49
kernel method,49
file handle,49
user space,49
compression scheme,49
compression algorithm,49
system state,49
software stack,49
interfaces summary,49
causes predicting,49
delete stat,49
using irs,48
sequential write,48
research group,48
aimes project,48
system operation,48
hole size,48
parallel virtual,48
performance behavior,48
input plugin,48
scientific file,48
code design,48
bigdata challenge,48
original version,47
weight value,47
shared file,47
storage service,47
lustre file,47
hardware characteristic,47
sendrecv kernel,47
ml data,47
overview wiki,47
introduction diagnosing,47
performance learning,47
characteristics summary,47
